nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Tokenizer loaded from tokenizer/tokenizer.json (vocab=32000)
============================================================
Stage 1: Building dataset (CNN/DailyMail + XSum)
============================================================

Loading CNN/DailyMail...
  Tokenizing train split...
  CNN/DM train: 287113 pairs
  Tokenizing val split...
  CNN/DM val: 13368 pairs

Loading XSum...
  Tokenizing train split...
  XSum train: 204045 pairs
  Tokenizing val split...
  XSum val: 11332 pairs

Combined — Train: 491158 | Val: 24700
Train batches: 30698 | Val batches: 1544
Model built — 32,413,184 trainable parameters

============================================================
Sanity Check: Overfitting single batch
============================================================
  Step   0 | Loss: 10.3856
  Step  40 | Loss: 5.9314
  Step  80 | Loss: 4.5525
  Step 120 | Loss: 2.1665
  Step 160 | Loss: 1.5147

  Final loss: 1.4172 — PASSED
  Model weights re-initialized

Total training steps: 460470
Warmup steps: 8000

Reference summary: Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
============================================================
  batch   200/30698 | loss 9.7784 | grad 1.556 | lr 1.25e-05
  batch 18600/30698 | loss 3.9772 | grad 1.754 | lr 3.08e-04
  batch 18800/30698 | loss 4.0825 | grad 1.991 | lr 3.08e-04
  batch 19000/30698 | loss 4.0225 | grad 1.867 | lr 3.07e-04
  batch 19200/30698 | loss 3.9479 | grad 1.685 | lr 3.07e-04
  batch 19400/30698 | loss 4.4800 | grad 1.725 | lr 3.07e-04
  batch 19600/30698 | loss 4.3984 | grad 2.020 | lr 3.06e-04
  batch 19800/30698 | loss 4.2557 | grad 1.842 | lr 3.06e-04
  batch 20000/30698 | loss 4.1934 | grad 1.990 | lr 3.06e-04
  batch 20200/30698 | loss 4.1469 | grad 1.812 | lr 3.05e-04
  batch 20400/30698 | loss 3.8980 | grad 1.918 | lr 3.05e-04
  batch 20600/30698 | loss 4.2714 | grad 1.903 | lr 3.05e-04
  batch 20800/30698 | loss 4.2779 | grad 2.152 | lr 3.04e-04
  batch 21000/30698 | loss 4.2255 | grad 1.934 | lr 3.04e-04
  batch 21200/30698 | loss 4.2471 | grad 1.747 | lr 3.04e-04
  batch 21400/30698 | loss 4.3846 | grad 1.503 | lr 3.03e-04
  batch 21600/30698 | loss 3.8782 | grad 1.707 | lr 3.03e-04
  batch 21800/30698 | loss 3.7228 | grad 2.104 | lr 3.03e-04
  batch 22000/30698 | loss 4.0593 | grad 1.853 | lr 3.02e-04
  batch 22200/30698 | loss 4.1606 | grad 1.742 | lr 3.02e-04
  batch 22400/30698 | loss 4.1787 | grad 1.982 | lr 3.02e-04
  batch 22600/30698 | loss 3.8300 | grad 1.951 | lr 3.01e-04
  batch 22800/30698 | loss 4.1525 | grad 2.012 | lr 3.01e-04
  batch 23000/30698 | loss 4.0190 | grad 2.050 | lr 3.01e-04
  batch 23200/30698 | loss 4.1865 | grad 1.789 | lr 3.00e-04
  batch 23400/30698 | loss 4.0158 | grad 1.725 | lr 3.00e-04
  batch 23600/30698 | loss 4.3192 | grad 1.930 | lr 3.00e-04
  batch 23800/30698 | loss 3.8451 | grad 1.874 | lr 2.99e-04
  batch 24000/30698 | loss 4.2944 | grad 2.256 | lr 2.99e-04
  batch 24200/30698 | loss 4.1823 | grad 2.053 | lr 2.99e-04
  batch 24400/30698 | loss 4.0274 | grad 1.696 | lr 2.98e-04
  batch 24600/30698 | loss 4.4023 | grad 7.356 | lr 2.98e-04
  batch 24800/30698 | loss 4.1826 | grad 1.602 | lr 2.98e-04
  batch 25000/30698 | loss 4.0716 | grad 1.875 | lr 2.97e-04
  batch 25200/30698 | loss 4.4648 | grad 1.906 | lr 2.97e-04
  batch 25400/30698 | loss 4.5279 | grad 1.796 | lr 2.97e-04
  batch 25600/30698 | loss 3.8290 | grad 1.814 | lr 2.96e-04
  batch 25800/30698 | loss 4.3226 | grad 2.235 | lr 2.96e-04
  batch 26000/30698 | loss 4.0673 | grad 1.703 | lr 2.96e-04
  batch 26200/30698 | loss 4.2725 | grad 1.884 | lr 2.95e-04
  batch 26400/30698 | loss 4.0304 | grad 1.933 | lr 2.95e-04
  batch 26600/30698 | loss 4.2137 | grad 1.971 | lr 2.95e-04
  batch 26800/30698 | loss 4.4064 | grad 1.955 | lr 2.94e-04
  batch 27000/30698 | loss 4.3883 | grad 2.062 | lr 2.94e-04
  batch 27200/30698 | loss 4.1428 | grad 1.860 | lr 2.94e-04
  batch 27400/30698 | loss 4.0333 | grad 1.629 | lr 2.93e-04
  batch 27600/30698 | loss 4.1713 | grad 1.764 | lr 2.93e-04
  batch 27800/30698 | loss 4.3270 | grad 1.604 | lr 2.93e-04
  batch 28000/30698 | loss 4.1885 | grad 1.728 | lr 2.92e-04
  batch 28200/30698 | loss 3.9299 | grad 1.635 | lr 2.92e-04
  batch 28400/30698 | loss 4.3310 | grad 1.741 | lr 2.92e-04
  batch 28600/30698 | loss 4.3399 | grad 1.839 | lr 2.91e-04
  batch 28800/30698 | loss 4.5377 | grad 2.053 | lr 2.91e-04
  batch 29000/30698 | loss 4.6385 | grad 1.839 | lr 2.91e-04
  batch 29200/30698 | loss 4.1201 | grad 1.899 | lr 2.90e-04
  batch 29400/30698 | loss 4.0041 | grad 1.863 | lr 2.90e-04
  batch 29600/30698 | loss 4.0464 | grad 1.765 | lr 2.90e-04
  batch 29800/30698 | loss 4.1168 | grad 1.797 | lr 2.89e-04
  batch 30000/30698 | loss 4.1651 | grad 1.644 | lr 2.89e-04
  batch 30200/30698 | loss 4.2484 | grad 1.739 | lr 2.89e-04
  batch 30400/30698 | loss 4.2341 | grad 1.702 | lr 2.88e-04
  batch 30600/30698 | loss 3.9685 | grad 1.791 | lr 2.88e-04

Epoch 7/15 | time: 64.9min
  train loss : 4.1983
  val loss   : 3.9052
  perplexity : 49.66
  lr         : 2.88e-04
  sample     : Zully Broussard selflessly decided to give one of her kidneys to a stranger .
She was a stranger who was born in a stranger's heart .
She was diagnosed with cancer in March .
Doctors are trying to sav
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 3.7244 | grad 1.770 | lr 2.87e-04
  batch   400/30698 | loss 4.0624 | grad 2.100 | lr 2.87e-04
  batch   600/30698 | loss 3.8318 | grad 2.826 | lr 2.87e-04
  batch   800/30698 | loss 3.9020 | grad 1.753 | lr 2.86e-04
  batch  1000/30698 | loss 4.0345 | grad 1.965 | lr 2.86e-04
  batch  1200/30698 | loss 3.9939 | grad 2.018 | lr 2.86e-04
  batch  1400/30698 | loss 4.0955 | grad 1.725 | lr 2.85e-04
  batch  1600/30698 | loss 4.0068 | grad 1.989 | lr 2.85e-04
  batch  1800/30698 | loss 4.3961 | grad 1.840 | lr 2.85e-04
  batch  2000/30698 | loss 4.1920 | grad 1.779 | lr 2.84e-04
  batch  2200/30698 | loss 4.1933 | grad 1.852 | lr 2.84e-04
  batch  2400/30698 | loss 4.2213 | grad 2.187 | lr 2.84e-04
  batch  2600/30698 | loss 4.2425 | grad 1.824 | lr 2.83e-04
  batch  2800/30698 | loss 3.8657 | grad 1.868 | lr 2.83e-04
  batch  3000/30698 | loss 4.0191 | grad 1.660 | lr 2.83e-04
  batch  3200/30698 | loss 4.1444 | grad 1.797 | lr 2.82e-04
  batch  3400/30698 | loss 4.3394 | grad 2.044 | lr 2.82e-04
  batch  3600/30698 | loss 4.3330 | grad 1.859 | lr 2.82e-04
  batch  3800/30698 | loss 4.2102 | grad 1.884 | lr 2.81e-04
  batch  4000/30698 | loss 4.2349 | grad 2.003 | lr 2.81e-04
  batch  4200/30698 | loss 4.4203 | grad 2.174 | lr 2.81e-04
  batch  4400/30698 | loss 4.0128 | grad 1.706 | lr 2.80e-04
  batch  4600/30698 | loss 4.5722 | grad 1.992 | lr 2.80e-04
  batch  4800/30698 | loss 3.8426 | grad 1.823 | lr 2.80e-04
  batch  5000/30698 | loss 4.2677 | grad 1.889 | lr 2.79e-04
  batch  5200/30698 | loss 4.0183 | grad 1.813 | lr 2.79e-04
  batch  5400/30698 | loss 4.0624 | grad 1.745 | lr 2.79e-04
  batch  5600/30698 | loss 4.1911 | grad 1.768 | lr 2.78e-04
  batch  5800/30698 | loss 4.0036 | grad 1.762 | lr 2.78e-04
  batch  6000/30698 | loss 4.0474 | grad 2.019 | lr 2.78e-04
  batch  6200/30698 | loss 4.1582 | grad 2.322 | lr 2.77e-04
  batch  6400/30698 | loss 4.0802 | grad 1.904 | lr 2.77e-04
  batch  6600/30698 | loss 3.9716 | grad 2.002 | lr 2.77e-04
  batch  6800/30698 | loss 3.9282 | grad 1.989 | lr 2.76e-04
  batch  7000/30698 | loss 3.9024 | grad 2.342 | lr 2.76e-04
  batch  7200/30698 | loss 4.0772 | grad 2.090 | lr 2.76e-04
  batch  7400/30698 | loss 4.5088 | grad 1.946 | lr 2.75e-04
  batch  7600/30698 | loss 4.1766 | grad 1.700 | lr 2.75e-04
  batch  7800/30698 | loss 4.3888 | grad 1.981 | lr 2.75e-04
  batch  8000/30698 | loss 4.3244 | grad 1.684 | lr 2.74e-04
  batch  8200/30698 | loss 4.0323 | grad 2.043 | lr 2.74e-04
  batch  8400/30698 | loss 3.9949 | grad 1.743 | lr 2.74e-04
  batch  8600/30698 | loss 4.3132 | grad 1.948 | lr 2.73e-04
  batch  8800/30698 | loss 4.3030 | grad 1.844 | lr 2.73e-04
  batch  9000/30698 | loss 3.9556 | grad 1.783 | lr 2.73e-04
  batch  9200/30698 | loss 4.2512 | grad 2.006 | lr 2.72e-04
  batch  9400/30698 | loss 4.0600 | grad 1.775 | lr 2.72e-04
  batch  9600/30698 | loss 4.1694 | grad 2.335 | lr 2.72e-04
  batch  9800/30698 | loss 4.2592 | grad 1.755 | lr 2.71e-04
  batch 10000/30698 | loss 4.5251 | grad 1.900 | lr 2.71e-04
  batch 10200/30698 | loss 3.7914 | grad 1.725 | lr 2.71e-04
  batch 10400/30698 | loss 3.9442 | grad 1.957 | lr 2.70e-04
  batch 10600/30698 | loss 4.4287 | grad 1.691 | lr 2.70e-04
  batch 10800/30698 | loss 3.8796 | grad 3.054 | lr 2.70e-04
  batch 11000/30698 | loss 3.8911 | grad 2.127 | lr 2.69e-04
  batch 11200/30698 | loss 4.3593 | grad 2.112 | lr 2.69e-04
  batch 11400/30698 | loss 4.3970 | grad 2.035 | lr 2.69e-04
  batch 11600/30698 | loss 4.2157 | grad 2.003 | lr 2.68e-04
  batch 11800/30698 | loss 4.2431 | grad 1.925 | lr 2.68e-04
  batch 12000/30698 | loss 3.9911 | grad 1.614 | lr 2.67e-04
  batch 12200/30698 | loss 4.2115 | grad 2.005 | lr 2.67e-04
  batch 12400/30698 | loss 4.3509 | grad 1.794 | lr 2.67e-04
  batch 12600/30698 | loss 4.0484 | grad 1.970 | lr 2.66e-04
  batch 12800/30698 | loss 4.0662 | grad 1.746 | lr 2.66e-04
  batch 13000/30698 | loss 4.1148 | grad 1.633 | lr 2.66e-04
  batch 13200/30698 | loss 4.1431 | grad 2.241 | lr 2.65e-04
  batch 13400/30698 | loss 4.5914 | grad 1.909 | lr 2.65e-04
  batch 13600/30698 | loss 3.9026 | grad 1.894 | lr 2.65e-04
  batch 13800/30698 | loss 3.7752 | grad 2.160 | lr 2.64e-04
  batch 14000/30698 | loss 4.2224 | grad 1.725 | lr 2.64e-04
  batch 14200/30698 | loss 4.1550 | grad 2.264 | lr 2.64e-04
  batch 14400/30698 | loss 4.2229 | grad 1.900 | lr 2.63e-04
  batch 14600/30698 | loss 4.0543 | grad 1.709 | lr 2.63e-04
  batch 14800/30698 | loss 3.8051 | grad 2.009 | lr 2.63e-04
  batch 15000/30698 | loss 4.2904 | grad 1.716 | lr 2.62e-04
  batch 15200/30698 | loss 4.1267 | grad 1.906 | lr 2.62e-04
  batch 15400/30698 | loss 3.8028 | grad 1.714 | lr 2.62e-04
  batch 15600/30698 | loss 4.1805 | grad 1.971 | lr 2.61e-04
  batch 15800/30698 | loss 4.2400 | grad 1.927 | lr 2.61e-04
  batch 16000/30698 | loss 4.4187 | grad 1.930 | lr 2.61e-04
  batch 16200/30698 | loss 4.4830 | grad 1.695 | lr 2.60e-04
  batch 16400/30698 | loss 4.4825 | grad 1.747 | lr 2.60e-04
  batch 16600/30698 | loss 3.8675 | grad 2.145 | lr 2.60e-04
  batch 16800/30698 | loss 3.8486 | grad 2.502 | lr 2.59e-04
  batch 17000/30698 | loss 3.5166 | grad 1.702 | lr 2.59e-04
  batch 17200/30698 | loss 4.3485 | grad 1.873 | lr 2.59e-04
  batch 17400/30698 | loss 3.7216 | grad 1.869 | lr 2.58e-04
  batch 17600/30698 | loss 4.0881 | grad 1.927 | lr 2.58e-04
  batch 17800/30698 | loss 3.9072 | grad 1.822 | lr 2.58e-04
  batch 18000/30698 | loss 4.0638 | grad 1.674 | lr 2.57e-04
  batch 18200/30698 | loss 4.2046 | grad 1.778 | lr 2.57e-04
  batch 18400/30698 | loss 4.1968 | grad 1.950 | lr 2.57e-04
  batch 18600/30698 | loss 4.2469 | grad 2.034 | lr 2.56e-04
  batch 18800/30698 | loss 4.2617 | grad 1.776 | lr 2.56e-04
  batch 19000/30698 | loss 4.5194 | grad 1.825 | lr 2.56e-04
  batch 19200/30698 | loss 4.2756 | grad 1.856 | lr 2.55e-04
  batch 19400/30698 | loss 3.9949 | grad 1.791 | lr 2.55e-04
  batch 19600/30698 | loss 4.1715 | grad 2.000 | lr 2.55e-04
  batch 19800/30698 | loss 4.2516 | grad 1.925 | lr 2.54e-04
  batch 20000/30698 | loss 4.3803 | grad 1.827 | lr 2.54e-04
  batch 20200/30698 | loss 3.7479 | grad 1.993 | lr 2.54e-04
  batch 20400/30698 | loss 3.9925 | grad 1.880 | lr 2.53e-04
  batch 20600/30698 | loss 4.4446 | grad 2.051 | lr 2.53e-04
  batch 20800/30698 | loss 4.1701 | grad 1.966 | lr 2.53e-04
  batch 21000/30698 | loss 3.8171 | grad 2.141 | lr 2.52e-04
  batch 21200/30698 | loss 4.3736 | grad 1.802 | lr 2.52e-04
  batch 21400/30698 | loss 4.2577 | grad 1.867 | lr 2.52e-04
  batch 21600/30698 | loss 4.3484 | grad 2.028 | lr 2.51e-04
  batch 21800/30698 | loss 4.0036 | grad 2.080 | lr 2.51e-04
  batch 22000/30698 | loss 4.0966 | grad 2.167 | lr 2.50e-04
  batch 22200/30698 | loss 3.9586 | grad 1.885 | lr 2.50e-04
  batch 22400/30698 | loss 4.2046 | grad 1.653 | lr 2.50e-04
  batch 22600/30698 | loss 4.3842 | grad 1.869 | lr 2.49e-04
  batch 22800/30698 | loss 4.1029 | grad 1.853 | lr 2.49e-04
  batch 23000/30698 | loss 4.4231 | grad 1.908 | lr 2.49e-04
  batch 23200/30698 | loss 4.1868 | grad 1.599 | lr 2.48e-04
  batch 23400/30698 | loss 4.1305 | grad 1.871 | lr 2.48e-04
  batch 23600/30698 | loss 4.4569 | grad 1.978 | lr 2.48e-04
  batch 23800/30698 | loss 4.0555 | grad 1.853 | lr 2.47e-04
  batch 24000/30698 | loss 4.3081 | grad 1.957 | lr 2.47e-04
  batch 24200/30698 | loss 4.2768 | grad 1.683 | lr 2.47e-04
  batch 24400/30698 | loss 4.6136 | grad 1.848 | lr 2.46e-04
  batch 24600/30698 | loss 4.2694 | grad 1.724 | lr 2.46e-04
  batch 24800/30698 | loss 4.0417 | grad 1.643 | lr 2.46e-04
  batch 25000/30698 | loss 4.1791 | grad 1.768 | lr 2.45e-04
  batch 25200/30698 | loss 4.2806 | grad 2.066 | lr 2.45e-04
  batch 25400/30698 | loss 4.1153 | grad 2.445 | lr 2.45e-04
  batch 25600/30698 | loss 4.0993 | grad 1.952 | lr 2.44e-04
  batch 25800/30698 | loss 4.2638 | grad 2.122 | lr 2.44e-04
  batch 26000/30698 | loss 4.2050 | grad 1.851 | lr 2.44e-04
  batch 26200/30698 | loss 4.2945 | grad 1.862 | lr 2.43e-04
  batch 26400/30698 | loss 4.1459 | grad 2.242 | lr 2.43e-04
  batch 26600/30698 | loss 4.3450 | grad 1.843 | lr 2.43e-04
  batch 26800/30698 | loss 4.1997 | grad 2.053 | lr 2.42e-04
  batch 27000/30698 | loss 4.3396 | grad 1.794 | lr 2.42e-04
  batch 27200/30698 | loss 3.8217 | grad 1.755 | lr 2.42e-04
  batch 27400/30698 | loss 3.9839 | grad 1.853 | lr 2.41e-04
  batch 27600/30698 | loss 4.1521 | grad 1.847 | lr 2.41e-04
  batch 27800/30698 | loss 4.3184 | grad 1.935 | lr 2.41e-04
  batch 28000/30698 | loss 4.1996 | grad 1.799 | lr 2.40e-04
  batch 28200/30698 | loss 4.2840 | grad 1.735 | lr 2.40e-04
  batch 28400/30698 | loss 3.9507 | grad 1.697 | lr 2.40e-04
  batch 28600/30698 | loss 4.3291 | grad 1.872 | lr 2.39e-04
  batch 28800/30698 | loss 4.2000 | grad 2.048 | lr 2.39e-04
  batch 29000/30698 | loss 3.8562 | grad 2.057 | lr 2.39e-04
  batch 29200/30698 | loss 4.1001 | grad 1.661 | lr 2.38e-04
  batch 29400/30698 | loss 4.1661 | grad 2.135 | lr 2.38e-04
  batch 29600/30698 | loss 4.1346 | grad 1.734 | lr 2.38e-04
  batch 29800/30698 | loss 4.0452 | grad 1.926 | lr 2.37e-04
  batch 30000/30698 | loss 3.9895 | grad 1.742 | lr 2.37e-04
  batch 30200/30698 | loss 4.4789 | grad 1.958 | lr 2.37e-04
  batch 30400/30698 | loss 3.9924 | grad 1.957 | lr 2.36e-04
  batch 30600/30698 | loss 4.1614 | grad 1.960 | lr 2.36e-04

Epoch 8/15 | time: 64.9min
  train loss : 4.1110
  val loss   : 3.8633
  perplexity : 47.62
  lr         : 2.36e-04
  sample     : Zully Broussard selflessly decided to give one of her kidneys to a strangerosity .
The treatment is to be wrapped up Friday in late March .
The company is planning to hold a reception for all 12 patie
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 4.4224 | grad 1.774 | lr 2.35e-04
  batch   400/30698 | loss 4.5133 | grad 2.002 | lr 2.35e-04
  batch   600/30698 | loss 4.4675 | grad 1.883 | lr 2.35e-04
  batch   800/30698 | loss 4.0771 | grad 2.005 | lr 2.34e-04
  batch  1000/30698 | loss 4.0208 | grad 1.880 | lr 2.34e-04
  batch  1200/30698 | loss 4.0649 | grad 1.982 | lr 2.34e-04
  batch  1400/30698 | loss 3.8223 | grad 1.913 | lr 2.33e-04
  batch  1600/30698 | loss 4.1889 | grad 2.109 | lr 2.33e-04
  batch  1800/30698 | loss 3.8925 | grad 1.746 | lr 2.33e-04
  batch  2000/30698 | loss 4.2095 | grad 1.953 | lr 2.32e-04
  batch  2200/30698 | loss 4.2906 | grad 2.224 | lr 2.32e-04
  batch  2400/30698 | loss 4.0751 | grad 1.917 | lr 2.32e-04
  batch  2600/30698 | loss 3.9996 | grad 1.753 | lr 2.31e-04
  batch  2800/30698 | loss 4.1409 | grad 1.651 | lr 2.31e-04
  batch  3000/30698 | loss 3.8492 | grad 1.758 | lr 2.31e-04
  batch  3200/30698 | loss 4.0833 | grad 1.691 | lr 2.30e-04
  batch  3400/30698 | loss 4.1743 | grad 1.918 | lr 2.30e-04
  batch  3600/30698 | loss 4.1789 | grad 1.876 | lr 2.30e-04
  batch  3800/30698 | loss 4.2957 | grad 1.631 | lr 2.29e-04
  batch  4000/30698 | loss 4.1661 | grad 1.981 | lr 2.29e-04
  batch  4200/30698 | loss 3.7749 | grad 1.713 | lr 2.29e-04
  batch  4400/30698 | loss 3.8801 | grad 2.011 | lr 2.28e-04
  batch  4600/30698 | loss 4.2677 | grad 1.747 | lr 2.28e-04
  batch  4800/30698 | loss 3.7515 | grad 2.085 | lr 2.28e-04
  batch  5000/30698 | loss 4.3711 | grad 1.675 | lr 2.27e-04
  batch  5200/30698 | loss 4.0329 | grad 1.743 | lr 2.27e-04
  batch  5400/30698 | loss 3.9759 | grad 1.959 | lr 2.27e-04
  batch  5600/30698 | loss 3.9616 | grad 1.901 | lr 2.26e-04
  batch  5800/30698 | loss 4.0892 | grad 1.807 | lr 2.26e-04
  batch  6000/30698 | loss 3.9453 | grad 2.649 | lr 2.26e-04
  batch  6200/30698 | loss 4.2976 | grad 1.816 | lr 2.25e-04
  batch  6400/30698 | loss 4.1164 | grad 1.997 | lr 2.25e-04
  batch  6600/30698 | loss 4.1132 | grad 2.120 | lr 2.25e-04
  batch  6800/30698 | loss 4.2081 | grad 2.000 | lr 2.24e-04
  batch  7000/30698 | loss 4.0452 | grad 2.234 | lr 2.24e-04
  batch  7200/30698 | loss 3.9113 | grad 2.220 | lr 2.24e-04
  batch  7400/30698 | loss 3.9360 | grad 1.888 | lr 2.23e-04
  batch  7600/30698 | loss 4.1101 | grad 1.785 | lr 2.23e-04
  batch  7800/30698 | loss 4.0144 | grad 2.000 | lr 2.23e-04
  batch  8000/30698 | loss 3.9375 | grad 1.844 | lr 2.22e-04
  batch  8200/30698 | loss 4.0708 | grad 2.003 | lr 2.22e-04
  batch  8400/30698 | loss 4.0247 | grad 2.013 | lr 2.22e-04
  batch  8600/30698 | loss 3.9527 | grad 2.070 | lr 2.21e-04
  batch  8800/30698 | loss 4.3700 | grad 2.035 | lr 2.21e-04
  batch  9000/30698 | loss 4.0719 | grad 1.981 | lr 2.20e-04
  batch  9200/30698 | loss 4.1824 | grad 1.796 | lr 2.20e-04
  batch  9400/30698 | loss 3.9960 | grad 1.856 | lr 2.20e-04
  batch  9600/30698 | loss 4.0333 | grad 1.970 | lr 2.19e-04
  batch  9800/30698 | loss 4.4355 | grad 2.128 | lr 2.19e-04
  batch 10000/30698 | loss 4.5494 | grad 2.067 | lr 2.19e-04
  batch 10200/30698 | loss 4.0870 | grad 1.889 | lr 2.18e-04
  batch 10400/30698 | loss 4.1940 | grad 1.752 | lr 2.18e-04
  batch 10600/30698 | loss 3.9903 | grad 1.727 | lr 2.18e-04
  batch 10800/30698 | loss 4.1454 | grad 1.784 | lr 2.17e-04
  batch 11000/30698 | loss 4.0731 | grad 1.749 | lr 2.17e-04
  batch 11200/30698 | loss 4.0440 | grad 1.831 | lr 2.17e-04
  batch 11400/30698 | loss 3.8977 | grad 2.083 | lr 2.16e-04
  batch 11600/30698 | loss 4.5022 | grad 1.861 | lr 2.16e-04
  batch 11800/30698 | loss 4.0626 | grad 1.857 | lr 2.16e-04
  batch 12000/30698 | loss 4.0474 | grad 1.593 | lr 2.15e-04
  batch 12200/30698 | loss 4.1119 | grad 1.819 | lr 2.15e-04
  batch 12400/30698 | loss 3.9133 | grad 1.890 | lr 2.15e-04
  batch 12600/30698 | loss 4.1204 | grad 1.842 | lr 2.14e-04
  batch 12800/30698 | loss 4.2769 | grad 2.348 | lr 2.14e-04
  batch 13000/30698 | loss 3.8785 | grad 1.889 | lr 2.14e-04
  batch 13200/30698 | loss 4.2110 | grad 1.973 | lr 2.13e-04
  batch 13400/30698 | loss 4.1044 | grad 2.206 | lr 2.13e-04
  batch 13600/30698 | loss 4.1284 | grad 1.749 | lr 2.13e-04
  batch 13800/30698 | loss 4.2804 | grad 2.098 | lr 2.12e-04
  batch 14000/30698 | loss 4.1577 | grad 1.686 | lr 2.12e-04
  batch 14200/30698 | loss 4.2285 | grad 1.852 | lr 2.12e-04
  batch 14400/30698 | loss 4.0942 | grad 1.819 | lr 2.11e-04
  batch 14600/30698 | loss 4.0732 | grad 1.746 | lr 2.11e-04
  batch 14800/30698 | loss 4.2193 | grad 1.909 | lr 2.11e-04
  batch 15000/30698 | loss 3.8343 | grad 1.729 | lr 2.10e-04
  batch 15200/30698 | loss 4.1517 | grad 1.746 | lr 2.10e-04
  batch 15400/30698 | loss 3.8918 | grad 1.840 | lr 2.10e-04
  batch 15600/30698 | loss 3.9015 | grad 1.771 | lr 2.09e-04
  batch 15800/30698 | loss 4.0249 | grad 1.966 | lr 2.09e-04
  batch 16000/30698 | loss 4.2775 | grad 1.923 | lr 2.09e-04
  batch 16200/30698 | loss 4.4871 | grad 1.960 | lr 2.08e-04
  batch 16400/30698 | loss 4.0446 | grad 1.843 | lr 2.08e-04
  batch 16600/30698 | loss 4.3322 | grad 2.043 | lr 2.08e-04
  batch 16800/30698 | loss 3.7528 | grad 2.004 | lr 2.07e-04
  batch 17000/30698 | loss 4.1358 | grad 1.789 | lr 2.07e-04
  batch 17200/30698 | loss 4.2525 | grad 1.733 | lr 2.07e-04
  batch 17400/30698 | loss 4.3718 | grad 1.746 | lr 2.06e-04
  batch 17600/30698 | loss 4.4528 | grad 1.997 | lr 2.06e-04
  batch 17800/30698 | loss 3.8537 | grad 2.000 | lr 2.06e-04
  batch 18000/30698 | loss 4.1957 | grad 1.867 | lr 2.05e-04
  batch 18200/30698 | loss 4.1461 | grad 1.783 | lr 2.05e-04
  batch 18400/30698 | loss 4.2034 | grad 1.874 | lr 2.05e-04
  batch 18600/30698 | loss 4.4891 | grad 2.204 | lr 2.04e-04
  batch 18800/30698 | loss 4.0152 | grad 1.920 | lr 2.04e-04
  batch 19000/30698 | loss 4.0265 | grad 1.979 | lr 2.04e-04
  batch 19200/30698 | loss 4.0413 | grad 1.858 | lr 2.03e-04
  batch 19400/30698 | loss 3.9961 | grad 1.754 | lr 2.03e-04
  batch 19600/30698 | loss 4.0044 | grad 1.890 | lr 2.03e-04
  batch 19800/30698 | loss 4.1966 | grad 1.860 | lr 2.02e-04
  batch 20000/30698 | loss 3.9997 | grad 1.640 | lr 2.02e-04
  batch 20200/30698 | loss 4.2845 | grad 1.751 | lr 2.02e-04
  batch 20400/30698 | loss 3.9231 | grad 1.812 | lr 2.01e-04
  batch 20600/30698 | loss 3.9973 | grad 1.859 | lr 2.01e-04
  batch 20800/30698 | loss 4.0398 | grad 1.864 | lr 2.01e-04
  batch 21000/30698 | loss 4.2900 | grad 1.867 | lr 2.00e-04
  batch 21200/30698 | loss 4.2469 | grad 1.800 | lr 2.00e-04
  batch 21400/30698 | loss 3.9679 | grad 1.959 | lr 2.00e-04
  batch 21600/30698 | loss 4.0816 | grad 2.080 | lr 1.99e-04
  batch 21800/30698 | loss 3.9025 | grad 3.332 | lr 1.99e-04
  batch 22000/30698 | loss 3.7644 | grad 1.924 | lr 1.99e-04
  batch 22200/30698 | loss 3.8356 | grad 2.029 | lr 1.98e-04
  batch 22400/30698 | loss 3.9688 | grad 1.834 | lr 1.98e-04
  batch 22600/30698 | loss 4.0018 | grad 1.829 | lr 1.98e-04
  batch 22800/30698 | loss 4.0830 | grad 2.149 | lr 1.97e-04
  batch 23000/30698 | loss 3.9485 | grad 2.129 | lr 1.97e-04
  batch 23200/30698 | loss 3.7897 | grad 1.877 | lr 1.97e-04
  batch 23400/30698 | loss 4.3614 | grad 1.842 | lr 1.96e-04
  batch 23600/30698 | loss 3.9360 | grad 1.619 | lr 1.96e-04
  batch 23800/30698 | loss 3.6556 | grad 2.311 | lr 1.96e-04
  batch 24000/30698 | loss 4.1266 | grad 2.248 | lr 1.95e-04
  batch 24200/30698 | loss 4.3851 | grad 2.202 | lr 1.95e-04
  batch 24400/30698 | loss 3.9574 | grad 1.756 | lr 1.95e-04
  batch 24600/30698 | loss 3.7155 | grad 1.859 | lr 1.94e-04
  batch 24800/30698 | loss 4.0113 | grad 2.104 | lr 1.94e-04
  batch 25000/30698 | loss 4.4073 | grad 2.043 | lr 1.94e-04
  batch 25200/30698 | loss 4.2357 | grad 1.912 | lr 1.93e-04
  batch 25400/30698 | loss 4.1700 | grad 1.874 | lr 1.93e-04
  batch 25600/30698 | loss 3.8949 | grad 1.723 | lr 1.93e-04
